Fuel Type Code,Station Name,City,State,ZIP,Status Code,Latitude,Longitude,Country,Georeference
ELEC,Tribeca Green,New York,NY,10282,E,40.71695,-74.014948,US,POINT (-74.014948 40.71695)
ELEC,LIN-DAN MORTY,New York,NY,10010,E,40.736161,-73.980267,US,POINT (-73.980267 40.736161)
ELEC,NYC FLEET DPR_ICAHN_3_L3,New York,NY,10035,E,40.7923,-73.92468,US,POINT (-73.92468 40.7923)
ELEC,GGMC Parking E 74th Street - Tesla Destination,New York,NY,10021,E,40.769947,-73.956989,US,POINT (-73.956989 40.769947)
ELEC,Propark 401 W 110th Street - Tesla Destination,New York,NY,10025,E,40.802151,-73.961705,US,POINT (-73.961705 40.802151)
ELEC,MPG 266 E 97 St - Tesla Destination,New York,NY,10021,E,40.785296,-73.947487,US,POINT (-73.947487 40.785296)
ELEC,Rapid Park - 204 W 101 st,New York,NY,10025,E,40.79743,-73.9687,US,POINT (-73.9687 40.79743)
ELEC,Astor Place,New York,NY,10003,E,40.7297,-73.991565,US,POINT (-73.991565 40.7297)
ELEC,iPark Eleventh Avenue Garage Corp. - Tesla Destination,New York,NY,10001,E,40.753049,-74.003333,US,POINT (-74.003333 40.753049)
ELEC,Laureate Garage,New York,NY,10023,E,40.78131,-73.980834,US,POINT (-73.980834 40.78131)
ELEC,Icon Parking 301 E 57 Street - Tesla Destination,New York,NY,10022,E,40.759127,-73.964684,US,POINT (-73.964684 40.759127)
ELEC,1 WATERLINE STATION#3,New York,NY,10069,E,40.773005,-73.992868,US,POINT (-73.992868 40.773005)
ELEC,New York Hilton Midtown - Tesla Destination,New York,NY,10019,E,40.762234,-73.979036,US,POINT (-73.979036 40.762234)
ELEC,Icon Parking Sutton 53 - Tesla Destination,New York,NY,10022,E,40.755363,-73.963841,US,POINT (-73.963841 40.755363)
ELEC,Chelnik Parking NYC 880 5th - Tesla Destination,New York,NY,10021,E,40.770292,-73.967735,US,POINT (-73.967735 40.770292)
ELEC,277 Park Avenue,New York,NY,10172,E,40.75519,-73.974142,US,POINT (-73.974142 40.75519)
ELEC,NYU NYU # 1,New York,NY,10012,E,40.72808,-73.99724,US,POINT (-73.99724 40.72808)
ELEC,550 W. 45th St.,New York,NY,10036,E,40.7624,-73.99635,US,POINT (-73.99635 40.7624)
ELEC,WATERLINE 2W STATION 2,New York,NY,10069,E,40.7733,-73.991532,US,POINT (-73.991532 40.7733)
ELEC,11 East 86th Street,New York,NY,10028,E,40.78147,-73.95986,US,POINT (-73.95986 40.78147)
ELEC,AAA NORTHEAST STATION1B,New York,NY,10034,E,40.870881,-73.912614,US,POINT (-73.912614 40.870881)
ELEC,532 W 122nd St,New York,NY,10027,E,40.811446,-73.960477,US,POINT (-73.960477 40.811446)
ELEC,Enterprise Parking 219 E 69th St - Tesla Destination,New York,NY,10065,E,40.767342,-73.960835,US,POINT (-73.960835 40.767342)
ELEC,Geneva on the Lake Resort,New York,NY,14456,E,42.848887,-76.980257,US,POINT (-76.980257 42.848887)
ELEC,Champion Parking 74 LLC - Tesla Destination,New York,NY,10023,E,40.780027,-73.982823,US,POINT (-73.982823 40.780027)
ELEC,iPark NYC The Carnegie Garage - Tesla Destination,New York,NY,10128,E,40.783536,-73.949507,US,POINT (-73.949507 40.783536)
ELEC,Icon Parking Wall Park - Tesla Destination,New York,NY,10005,E,40.705922,-74.010175,US,POINT (-74.010175 40.705922)
ELEC,Delancey and Essex Municipal Parking Garage,New York,NY,10002,E,40.719319,-73.988197,US,POINT (-73.988197 40.719319)
ELEC,GGMC Parking Union Square Parking Garage - Tesla Destination,New York,NY,10003,E,40.734939,-73.989409,US,POINT (-73.989409 40.734939)
ELEC,GGMC Parking 10 W 66th St Garage - Tesla Destination,New York,NY,10023,E,40.772742,-73.979503,US,POINT (-73.979503 40.772742)
ELEC,iPark NYC 44 Elizabeth Street - Tesla Destination,New York,NY,10013,E,40.716966,-73.996707,US,POINT (-73.996707 40.716966)
ELEC,Central Parking - 115 E 87th St,New York,NY,10128,E,40.780678,-73.956269,US,POINT (-73.956269 40.780678)
ELEC,Loews Regency New York - Tesla Destination,New York,NY,10065,E,40.764423,-73.968865,US,POINT (-73.968865 40.764423)
ELEC,iPark NYC 345 East Garage - Tesla Destination,New York,NY,10075,E,40.773225,-73.952643,US,POINT (-73.952643 40.773225)
ELEC,Icon Parking 279 East 65th Street - Tesla Destination,New York,NY,10065,E,40.764552,-73.962034,US,POINT (-73.962034 40.764552)
ELEC,Energy Plus Site 8,New York,NY,10023,E,40.781104,-73.984478,US,POINT (-73.984478 40.781104)
ELEC,GGMC 91 E 9th Street - Tesla Destination,New York,NY,10003,E,40.730723,-73.990854,US,POINT (-73.990854 40.730723)
ELEC,GGMC Parking Battery Place - Tesla Destination,New York,NY,10280,E,40.706965,-74.017971,US,POINT (-74.017971 40.706965)
ELEC,Peninsula New York,New York,NY,10019,E,40.761622,-73.975465,US,POINT (-73.975465 40.761622)
ELEC,GMC Parking Narragansett - Tesla Destination,New York,NY,10065,E,40.7758,-73.95087,US,POINT (-73.95087 40.7758)
ELEC,iPark NYC E 80th Street - Tesla Destination,New York,NY,10075,E,40.77331,-73.952621,US,POINT (-73.952621 40.77331)
ELEC,200 Liberty,New York,NY,10006,E,40.710179,-74.013169,US,POINT (-74.013169 40.710179)
ELEC,AAA NORTHEAST STATION3B,New York,NY,10034,E,40.870848,-73.912673,US,POINT (-73.912673 40.870848)
ELEC,Rapidpark 150 East 77th Street - Tesla Destination,New York,NY,10021,E,40.773256,-73.959334,US,POINT (-73.959334 40.773256)
ELEC,"MTP Parking, The Helena - Tesla Destination",New York,NY,10019,E,40.770709,-73.991725,US,POINT (-73.991725 40.770709)
ELEC,Icon Parking 200 E 32nd Street - Tesla Destination,New York,NY,10016,E,40.744916,-73.980228,US,POINT (-73.980228 40.744916)
ELEC,225 W 49th St,New York,NY,10019,E,40.76154,-73.98518,US,POINT (-73.98518 40.76154)
ELEC,Icon Parking 101 W 15th - Tesla Destination,New York,NY,10011,E,40.738371,-73.99688,US,POINT (-73.99688 40.738371)
ELEC,MTP 625 W 57th Street - Tesla Destination,New York,NY,10019,E,40.77108,-73.993142,US,POINT (-73.993142 40.77108)
ELEC,Parkit 200 West End Ave - Tesla Destination,New York,NY,10023,E,40.778221,-73.985072,US,POINT (-73.985072 40.778221)
ELEC,GGMC Parking 350 W 43rd Street Garage - Tesla Destination,New York,NY,10036,E,40.758586,-73.991341,US,POINT (-73.991341 40.758586)
ELEC,Rapidpark 920 Park Avenue - Tesla Destination,New York,NY,10025,E,40.776574,-73.96047,US,POINT (-73.96047 40.776574)
ELEC,Central Parking - 146 W 57th St,New York,NY,10019,E,40.764609,-73.979517,US,POINT (-73.979517 40.764609)
ELEC,498 E 67th St,New York,NY,10065,E,40.763723,-73.956354,US,POINT (-73.956354 40.763723)
ELEC,NYC FLEET DPR_ICAHN_1_L3,New York,NY,10035,E,40.792194,-73.92455,US,POINT (-73.92455 40.792194)
ELEC,411 West 55th St,New York,NY,10019,E,40.76709,-73.98733,US,POINT (-73.98733 40.76709)
ELEC,Icon Parking 51 W 22nd - Tesla Destination,New York,NY,10010,E,40.742059,-73.992694,US,POINT (-73.992694 40.742059)
ELEC,iPark 245 East 63rd Street - Tesla Destination,New York,NY,10025,E,40.76332,-73.962938,US,POINT (-73.962938 40.76332)
ELEC,Standard Parking 58 W 58th Street - Tesla Destination,New York,NY,10019,E,40.76476,-73.976153,US,POINT (-73.976153 40.76476)
ELEC,The Caledonia,New York,NY,10011,E,40.743832,-74.006578,US,POINT (-74.006578 40.743832)
ELEC,Prime Parking Systems - 155 E 68th Street - Tesla Destination,New York,NY,10065,E,40.767743,-73.963665,US,POINT (-73.963665 40.767743)
ELEC,1 WATERLINE STATION#4,New York,NY,10069,E,40.77292,-73.992546,US,POINT (-73.992546 40.77292)
ELEC,Icon Parking 150 E 58th Street - Tesla Destination,New York,NY,10155,E,40.76139,-73.968269,US,POINT (-73.968269 40.76139)
ELEC,Travelers Parking,New York,NY,10014,E,40.73491,-74.001634,US,POINT (-74.001634 40.73491)
ELEC,Rapidpark 210 W 102nd Street - Tesla Destination,New York,NY,10025,E,40.798108,-73.968204,US,POINT (-73.968204 40.798108)
ELEC,iPark 3 E 67th Street - Tesla Destination,New York,NY,10065,E,40.769061,-73.96876,US,POINT (-73.96876 40.769061)
ELEC,Icon Parking E 48th Street - Tesla Destination,New York,NY,10017,E,40.753079,-73.968032,US,POINT (-73.968032 40.753079)
ELEC,Icon Parking 203 E 61 Street - Tesla Destination,New York,NY,10021,E,40.762678,-73.965447,US,POINT (-73.965447 40.762678)
ELEC,Bridge Towers Location 1,New York,NY,10033,E,40.848202,-73.935857,US,POINT (-73.935857 40.848202)
ELEC,333 E 75th St.,New York,NY,10021,E,40.7702,-73.95525,US,POINT (-73.95525 40.7702)
ELEC,E 47th Street - Tesla Supercharger,New York,NY,10017,E,40.753356,-73.971685,US,POINT (-73.971685 40.753356)
ELEC,Waldorf Astoria New York - Tesla Destination,New York,NY,10022,E,40.756722,-73.97406,US,POINT (-73.97406 40.756722)
ELEC,Parkright 300 E 77th St - Tesla Destination,New York,NY,10075,E,40.771794,-73.955624,US,POINT (-73.955624 40.771794)
ELEC,Icon Parking 40 W 26th Street - Tesla Destination,New York,NY,10010,E,40.744467,-73.990662,US,POINT (-73.990662 40.744467)
ELEC,Rapidpark 70 Riverside Dr - Tesla Destination,New York,NY,10024,E,40.784831,-73.982085,US,POINT (-73.982085 40.784831)
ELEC,LIN-DAN RICK,New York,NY,10010,E,40.736148,-73.980154,US,POINT (-73.980154 40.736148)
ELEC,4 W 93rd St,New York,NY,10025,E,40.789958,-73.966488,US,POINT (-73.966488 40.789958)
ELEC,First Avenue Parking,New York,NY,10016,E,40.745096,-73.971921,US,POINT (-73.971921 40.745096)
ELEC,GMC 111 E 82nd St - Tesla Destination,New York,NY,10065,E,40.77735,-73.958352,US,POINT (-73.958352 40.77735)
ELEC,Beltmont Parking,New York,NY,10028,E,40.773472,-73.955287,US,POINT (-73.955287 40.773472)
ELEC,Parkit 221 Thompson Street - Tesla Destination,New York,NY,10012,E,40.729234,-73.999013,US,POINT (-73.999013 40.729234)
ELEC,1 WATERLINE STATION#1,New York,NY,10069,E,40.772896,-73.992536,US,POINT (-73.992536 40.772896)
ELEC,92746 CHARGEPOINT 2,New York,NY,10065,E,40.764945,-73.960624,US,POINT (-73.960624 40.764945)
ELEC,iPark NYC 1025 83rd - Tesla Destination,New York,NY,10028,E,40.779211,-73.960949,US,POINT (-73.960949 40.779211)
ELEC,Icon Parking 14-26 William Street - Tesla Destination,New York,NY,10004,E,40.704514,-74.01074,US,POINT (-74.01074 40.704514)
ELEC,449 East 49th Street,New York,NY,10022,E,40.75267,-73.96482,US,POINT (-73.96482 40.75267)
ELEC,Residence Inn New York Manhattan - Tesla Destination,New York,NY,10019,E,40.764261,-73.982974,US,POINT (-73.982974 40.764261)
ELEC,Icon 376 Greenwich Street - Tesla Destination,New York,NY,10013,E,40.719825,-74.010137,US,POINT (-74.010137 40.719825)
ELEC,imPark 422 E 79th Street - Tesla Destination,New York,NY,10075,E,40.771879,-73.951627,US,POINT (-73.951627 40.771879)
ELEC,AAA NORTHEAST STATION2A,New York,NY,10034,E,40.870879,-73.912589,US,POINT (-73.912589 40.870879)
ELEC,Park-it Area Garage - Tesla Destination,New York,NY,10002,E,40.715645,-73.98081,US,POINT (-73.9808096971768 40.7156449097173)
ELEC,iPark 200 West Garage Corp. - Tesla Destination,New York,NY,10001,E,40.746304,-73.995064,US,POINT (-73.995064 40.746304)
ELEC,MPG 10 E 102nd Street - Tesla Destination,New York,NY,10029,E,40.79136,-73.952155,US,POINT (-73.952155 40.79136)
ELEC,GGMC Parking Carnegie Garage - Tesla Destination,New York,NY,10128,E,40.78567,-73.954593,US,POINT (-73.954593 40.78567)
ELEC,iPark 200 E 70th Street - Tesla Destination,New York,NY,10021,E,40.768283,-73.961149,US,POINT (-73.961149 40.768283)
ELEC,iPark NYC 425 E 58th Street - Tesla Destination,New York,NY,10022,E,40.758519,-73.961272,US,POINT (-73.961272 40.758519)
ELEC,MPG 530 West 30th - Tesla Destination,New York,NY,10001,E,40.75277,-74.00265,US,POINT (-74.00265 40.75277)
ELEC,4 W 21st St.,New York,NY,10010,E,40.74057,-73.99147,US,POINT (-73.99147 40.74057)
ELEC,1 WATERLINE STATION#2,New York,NY,10069,E,40.772952,-73.992622,US,POINT (-73.992622 40.772952)
ELEC,Rapidpark 10 E 30th Street - Tesla Destination,New York,NY,10016,E,40.74556,-73.985539,US,POINT (-73.985539 40.74556)
ELEC,Quik Park 86th St. LLC - Tesla Destination,New York,NY,10028,E,40.775968,-73.947846,US,POINT (-73.947846 40.775968)
ELEC,Central Parking - Tower 31,New York,NY,10001,E,40.74709,-73.98667,US,POINT (-73.98667 40.74709)
ELEC,301 E. 79th St.,New York,NY,10075,E,40.76939,-73.96546,US,POINT (-73.96546 40.76939)
ELEC,NYC FLEET DPR_ICAHN_2_L3,New York,NY,10035,E,40.79237,-73.924644,US,POINT (-73.924644 40.79237)
ELEC,Central Parking - 58 West 58th St,New York,NY,10019,E,40.764655,-73.9761,US,POINT (-73.9761 40.764655)
ELEC,Champion Parking 90 LLC - Tesla Destination,New York,NY,10028,E,40.783085,-73.956304,US,POINT (-73.956304 40.783085)
ELEC,ABM Parking 475 Park Ave South LLC - Tesla Destination,New York,NY,10016,E,40.745603,-73.98185,US,POINT (-73.98185 40.745603)
ELEC,GGMC Parking Alfred - Tesla Destination,New York,NY,10023,E,40.771555,-73.986428,US,POINT (-73.986428 40.771555)
ELEC,ABM Parking 13 East 54th Street LLC - Tesla Destination,New York,NY,10022,E,40.760648,-73.974193,US,POINT (-73.974193 40.760648)
ELEC,Quikpark 173 W 12th Street - Tesla Destination,New York,NY,10011,E,40.737108,-74.000358,US,POINT (-74.000358 40.737108)
ELEC,AAA NORTHEAST STATION4A,New York,NY,10034,E,40.870909,-73.91266,US,POINT (-73.91266 40.870909)
ELEC,iPark 314 W 120th Street - Tesla Destination,New York,NY,10025,E,40.807356,-73.954354,US,POINT (-73.954354 40.807356)
ELEC,Rapidpark 254 W 79th Street - Tesla Destination,New York,NY,10024,E,40.78411,-73.980641,US,POINT (-73.980641 40.78411)
ELEC,ABELENORTHSIDE STATION 3,New York,NY,12065,E,42.864619,-73.770335,US,POINT (-73.770335 42.864619)
ELEC,Champion Parking 60 E 8th - Tesla Destination,New York,NY,10003,E,40.730487,-73.993569,US,POINT (-73.993569 40.730487)
ELEC,Parkit 310 E 11th Street - Tesla Destination,New York,NY,10003,E,40.730017,-73.985512,US,POINT (-73.985512 40.730017)
ELEC,W 75th Parking Garage - Tesla Supercharger,New York,NY,10023,E,40.780976,-73.980414,US,POINT (-73.980414 40.780976)
ELEC,200 East End Ave,New York,NY,10128,E,40.77729,-73.94355,US,POINT (-73.94355 40.77729)
ELEC,Central Parking 200 Chambers - Tesla Destination,New York,NY,10007,E,40.716256,-74.012543,US,POINT (-74.012543 40.716256)
ELEC,Icon 9-11 Park Ave - Tesla Destination,New York,NY,10016,E,40.747299,-73.981039,US,POINT (-73.981039 40.747299)
ELEC,GGMC Parking 415 E 79th - Tesla Destination,New York,NY,10075,E,40.771918,-73.951679,US,POINT (-73.951679 40.771918)
ELEC,GGMC Ruppert Car Park - Tesla Destination,New York,NY,10128,E,40.78098,-73.951145,US,POINT (-73.951145 40.78098)
ELEC,Icon Parking 330 E 39th Street - Tesla Destination,New York,NY,10016,E,40.746851,-73.972901,US,POINT (-73.972901 40.746851)
ELEC,MPG 543 W 110th Street Garage - Tesla Destination,New York,NY,10025,E,40.803963,-73.966032,US,POINT (-73.966032 40.803963)
ELEC,MP 102 LLC MP 102 LLC,New York,NY,10029,E,40.791267,-73.952039,US,POINT (-73.952039 40.791267)
ELEC,GGMC Yorkville Car Park - Tesla Destination,New York,NY,10128,E,40.782212,-73.95023,US,POINT (-73.95023 40.782212)
ELEC,Glenwood Management - Paramount Garage,New York,NY,10016,E,40.74793,-73.974556,US,POINT (-73.974556 40.74793)
ELEC,Parkit 403 Lafayette St. - Tesla Destination,New York,NY,10003,E,40.728287,-73.992746,US,POINT (-73.992746 40.728287)
ELEC,Icon Parking 70 Gold Street - Tesla Destination,New York,NY,10038,E,40.710019,-74.004385,US,POINT (-74.004385 40.710019)
ELEC,TATABROOKFIELD #6,New York,NY,10044,E,40.75516,-73.955605,US,POINT (-73.955605 40.75516)
ELEC,Icon Parking - 111 Eighth Avenue,New York,NY,10011,E,40.741421,-74.003186,US,POINT (-74.003186 40.741421)
ELEC,Icon Parking 515 E 72nd Street - Tesla Destination,New York,NY,10021,E,40.766545,-73.95292,US,POINT (-73.95292 40.766545)
ELEC,250 Vesey,New York,NY,10281,E,40.714113,-74.01581,US,POINT (-74.01581 40.714113)
ELEC,MPG 121 Reade Street - Tesla Destination,New York,NY,10013,E,40.716268,-74.009491,US,POINT (-74.009491 40.716268)
ELEC,TATABROOKFIELD #7,New York,NY,10044,E,40.755314,-73.955605,US,POINT (-73.955605 40.755314)
ELEC,Champion Parking E 16th Street - Tesla Destination,New York,NY,10003,E,40.735736,-73.988745,US,POINT (-73.988745 40.735736)
ELEC,420 E. 53rd St.,New York,NY,10022,E,40.75527,-73.96386,US,POINT (-73.96386 40.75527)
ELEC,City Parking Garment One Garage - Tesla Destination,New York,NY,10016,E,40.746022,-73.978693,US,POINT (-73.978693 40.746022)
ELEC,Rapidpark 340 94th Street - Tesla Destination,New York,NY,10128,E,40.782091,-73.946029,US,POINT (-73.946029 40.782091)
ELEC,Standard Parking 270 Greenwich - Tesla Destination,New York,NY,10007,E,40.715071,-74.012203,US,POINT (-74.012203 40.715071)
ELEC,Quik Park 32 Debrosses LLC - Tesla Destination,New York,NY,10013,E,40.723617,-74.010915,US,POINT (-74.010915 40.723617)
ELEC,Strathmore,New York,NY,10028,E,40.775203,-73.950295,US,POINT (-73.950295 40.775203)
ELEC,GGMC Parking - 550 W 25th - Tesla Destination,New York,NY,10001,E,40.74979,-74.005335,US,POINT (-74.005335 40.74979)
ELEC,Icon Parking 5 E 22nd Street - Tesla Destination,New York,NY,10010,E,40.740458,-73.989037,US,POINT (-73.989037 40.740458)
ELEC,Icon Parking 30 W 63rd St - Tesla Destination,New York,NY,10023,E,40.770772,-73.981795,US,POINT (-73.981795 40.770772)
ELEC,STATION 4TH FL MOTORGATE #2,New York,NY,10044,E,40.764208,-73.947198,US,POINT (-73.947198 40.764208)
ELEC,Sutton Place North Garage - Tesla Destination,New York,NY,10022,E,40.75552,-73.962734,US,POINT (-73.962734 40.75552)
ELEC,Glenwood Belmont Parking - Tesla Destination,New York,NY,10021,E,40.760098,-73.988828,US,POINT (-73.988828 40.760098)
ELEC,STATION 4TH FL MOTORGATE #1,New York,NY,10044,E,40.764429,-73.946793,US,POINT (-73.946793 40.764429)
ELEC,Icon Parking 990 Ave of the Americas - Tesla Destination,New York,NY,10018,E,40.750844,-73.986188,US,POINT (-73.986188 40.750844)
ELEC,44 W 62nd St.,New York,NY,10023,E,40.7708,-73.98323,US,POINT (-73.98323 40.7708)
ELEC,182 E 73rd St,New York,NY,10021,E,40.77049,-73.96077,US,POINT (-73.96077 40.77049)
ELEC,Icon Parking E 88th Street - Tesla Destination,New York,NY,10128,E,40.776461,-73.944363,US,POINT (-73.944363 40.776461)
ELEC,Carnegie Hill,New York,NY,10128,E,40.784865,-73.948526,US,POINT (-73.948526 40.784865)
ELEC,Rapidpark 99 Park Ave - Tesla Destination,New York,NY,10016,E,40.750013,-73.978525,US,POINT (-73.978525 40.750013)
ELEC,170 E End Ave,New York,NY,10128,E,40.775792,-73.944015,US,POINT (-73.944015 40.775792)
ELEC,iPark NYC 400 E 35th NYU - Tesla Destination,New York,NY,10016,E,40.743971,-73.971882,US,POINT (-73.971882 40.743971)
ELEC,TATABROOKFIELD GATEWAY #1,New York,NY,10044,E,40.755024,-73.955605,US,POINT (-73.955605 40.755024)
ELEC,Gotham Parking,New York,NY,10036,E,40.762307,-73.996615,US,POINT (-73.996615 40.762307)
ELEC,Champion Parking 230 W 55th Street - Tesla Destination,New York,NY,10019,E,40.764748,-73.982676,US,POINT (-73.982676 40.764748)
ELEC,iPark - 67th Street,New York,NY,10065,E,40.769134,-73.968707,US,POINT (-73.968707 40.769134)
ELEC,imPark 611 E 83rd Street - Tesla Destination,New York,NY,10028,E,40.772681,-73.945488,US,POINT (-73.945488 40.772681)
ELEC,Park N Go - E 121 St - Tesla Destination,New York,NY,10035,E,40.800793,-73.9371,US,POINT (-73.9371 40.800793)
ELEC,Superior Ink,New York,NY,10014,E,40.737537,-74.00983,US,POINT (-74.00983 40.737537)
ELEC,ABELENORTHSIDE STATION 1,New York,NY,12065,E,42.864644,-73.770347,US,POINT (-73.770347 42.864644)
ELEC,Quik Park 82nd Street LLC - Tesla Destination,New York,NY,10028,E,40.774511,-73.952039,US,POINT (-73.952039 40.774511)
CNG,Con Edison - W 29th St Service Center,New York,NY,10001,E,40.752903,-74.005831,US,POINT (-74.005831 40.752903)
ELEC,iPark NYU 377 E 33rd Street - Tesla Destination,New York,NY,10016,E,40.743405,-73.974735,US,POINT (-73.974735 40.743405)
ELEC,Roger Smith Hotel - Tesla Destination,New York,NY,10017,E,40.754709,-73.973391,US,POINT (-73.973391 40.754709)
ELEC,iPark 112 E 65th Street - Tesla Destination,New York,NY,10065,E,40.766495,-73.9667,US,POINT (-73.9667 40.766495)
ELEC,Parkit 575 Washington - Tesla Destination,New York,NY,10014,E,40.729364,-74.008513,US,POINT (-74.008513 40.729364)
ELEC,Icon Mercury Parking,New York,NY,10019,E,40.763244,-73.988647,US,POINT (-73.988647 40.763244)
ELEC,115 Fort Washington Ave,New York,NY,10032,E,40.839756,-73.943345,US,POINT (-73.943345 40.839756)
ELEC,AAA NORTHEAST STATION1A,New York,NY,10034,E,40.870847,-73.912628,US,POINT (-73.912628 40.870847)
ELEC,337 E 64th St.,New York,NY,10065,E,40.76327,-73.96024,US,POINT (-73.96024 40.76327)
ELEC,City Parking E 61st Street - Tesla Destination,New York,NY,10065,E,40.760289,-73.959501,US,POINT (-73.959501 40.760289)
ELEC,110 East End Ave,New York,NY,10028,E,40.77447,-73.94599,US,POINT (-73.94599 40.77447)
ELEC,GGMC Parking Stewart House Garage - Tesla Destination,New York,NY,10003,E,40.731257,-73.992101,US,POINT (-73.992101 40.731257)
ELEC,Icon Parking OMNI - Tesla Destination,New York,NY,10023,E,40.77592,-73.98313,US,POINT (-73.98313 40.77592)
ELEC,SP+ - 200 Chambers Street Garage,New York,NY,10007,E,40.7163,-74.01258,US,POINT (-74.01258 40.7163)
ELEC,iPark NYC E 77th Street - Tesla Destination,New York,NY,10014,E,40.773415,-73.959234,US,POINT (-73.959234 40.773415)
ELEC,231 E 94th Street,New York,NY,10128,E,40.78351,-73.94888,US,POINT (-73.94888 40.78351)
ELEC,City Parking RL Mercer Street - Tesla Destination,New York,NY,10025,E,40.721437,-74.001238,US,POINT (-74.001238 40.721437)
ELEC,Quik Park Hudson 180 LLC - Tesla Destination,New York,NY,10069,E,40.778412,-73.988294,US,POINT (-73.988294 40.778412)
ELEC,20RTAC GARAGE BOTTOM,New York,NY,10282,E,40.716131,-74.015548,US,POINT (-74.015548 40.716131)
ELEC,10 East 30th St,New York,NY,10016,E,40.74538,-73.98571,US,POINT (-73.98571 40.74538)
ELEC,Quik Park Little West LLC - Tesla Destination,New York,NY,10280,E,40.70663,-74.016916,US,POINT (-74.016916 40.70663)
ELEC,Rapidpark 204 W 101st Street - Tesla Destination,New York,NY,10025,E,40.797359,-73.968718,US,POINT (-73.968718 40.797359)
ELEC,Rapidpark 9-11 W 100th Street - Tesla Destination,New York,NY,10024,E,40.794519,-73.963445,US,POINT (-73.963445 40.794519)
